Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,RxDtcsCode,CrossMode,Mode,TStep,Skip,Power,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
1,MP725,462.725000,+,5.000000,DTCS,88.5,88.5,627,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
2,TMB575,462.575000,+,5.000000,DTCS,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
3,ADKHOW,462.700000,+,5.000000,Tone,103.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
4,CNR700,462.700000,+,5.000000,Tone,141.3,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
5,MAGO625,462.625000,+,5.000000,DTCS,88.5,88.5,132,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
6,CHAP650,462.650000,+,5.000000,Tone,110.9,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
7,MONT600,462.600000,+,5.000000,DTCS,88.5,88.5,516,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
8,CAR725,462.725000,+,5.000000,Tone,141.3,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
9,CS550,462.550000,+,5.000000,DTCS,88.5,88.5,172,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
10,BGTV575,462.575000,+,5.000000,Tone,94.8,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
11,SGRL550,462.550000,+,5.000000,DTCS,88.5,88.5,132,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
12,DKSN650,462.650000,+,5.000000,DTCS,88.5,88.5,743,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
13,CNLV675,462.675000,+,5.000000,DTCS,88.5,88.5,723,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
14,LUFK725,462.725000,+,5.000000,DTCS,88.5,88.5,365,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
15,LAGR725,462.725000,+,5.000000,Tone,114.8,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
16,RRCH725,462.725000,+,5.000000,Tone,173.8,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
17,TRKR550,462.550000,+,5.000000,Tone,173.8,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
18,GATV550,462.550000,+,5.000000,Tone,107.2,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
19,DALR675,462.675000,+,5.000000,Tone,141.3,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
20,HALTOM,462.725000,+,5.000000,Tone,110.9,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
21,HOPE,462.700000,+,5.000000,Tone,131.8,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
22,DENT600,462.600000,+,5.000000,DTCS,88.5,88.5,624,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
23,LUBK675,462.675000,+,5.000000,Tone,141.3,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
24,FLRKHILL,462.625000,+,5.000000,Tone,141.3,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
25,WRAL242,462.675000,+,5.000000,DTCS,88.5,88.5,223,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
26,TRICNTY,462.675000,+,5.000000,Tone,167.9,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
27,WROB799,462.625000,+,5.000000,Tone,151.4,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
28,PCNTY625,462.625000,+,5.000000,Tone,179.9,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
29,PALP650,462.650000,+,5.000000,Tone,179.9,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
30,EASTCNT,462.700000,+,5.000000,Tone,179.9,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
31,RDNKNTN,462.575000,+,5.000000,Tone,82.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
32,NBRFS700,462.700000,+,5.000000,Tone,141.3,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
33,WRKY482,462.700000,+,5.000000,Tone,146.2,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
34,PCNTY625,462.625000,+,5.000000,Tone,179.9,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
35,BOMBCTY,462.675000,+,5.000000,Tone,141.3,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
36,BOBCAT,462.725000,+,5.000000,Tone,141.3,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
37,GMRS 1,462.562500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,8.0W,,,,,
38,GMRS 2,462.587500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,8.0W,,,,,
39,GMRS 3,462.612500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,8.0W,,,,,
40,GMRS 4,462.637500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,8.0W,,,,,
41,GMRS 5,462.662500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,8.0W,,,,,
42,GMRS 6,462.687500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,8.0W,,,,,
43,GMRS 7,462.712500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,8.0W,,,,,
44,GMRS 8,467.562500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.0W,,,,,
45,GMRS 9,467.587500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.0W,,,,,
46,GMRS 10,467.612500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.0W,,,,,
47,GMRS 11,467.637500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.0W,,,,,
48,GMRS 12,467.662500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.0W,,,,,
49,GMRS 13,467.687500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.0W,,,,,
50,GMRS 14,467.712500,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.0W,,,,,
51,GMRS 15,462.550000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,8.0W,,,,,
52,GMRS 16,462.575000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,8.0W,,,,,
53,GMRS 17,462.600000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,8.0W,,,,,
54,GMRS 18,462.625000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,8.0W,,,,,
55,GMRS 19,462.650000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,8.0W,,,,,
56,GMRS 20,462.675000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,8.0W,,,,,
57,GMRS 21,462.700000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,8.0W,,,,,
58,GMRS 22,462.725000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,8.0W,,,,,
59,RP 15,462.550000,+,5.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
60,RP 16,462.575000,+,5.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
61,RP 17,462.600000,+,5.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
62,RP 18,462.625000,+,5.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
63,RP 19,462.650000,+,5.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
64,RP 20,462.675000,+,5.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
65,RP 21,462.700000,+,5.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
66,RP 22,462.725000,+,5.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
67,2MSMP,146.520000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,8.0W,,,,,
68,70SMP,446.000000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,8.0W,,,,,
69,MURS 1C,151.820000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,S,1.0W,,,,,
70,MURS 2S,151.880000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,S,1.0W,,,,,
71,MURS 3E,151.940000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,5.00,S,1.0W,,,,,
72,MURS 4B,154.570000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,1.0W,,,,,
73,MURS 5G,154.600000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,1.0W,,,,,
74,NOAA 1,162.400000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
75,NOAA 2,162.425000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
76,NOAA 3,162.450000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
77,NOAA 4,162.475000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
78,NOAA 5,162.500000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
79,NOAA 6,162.525000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
80,NOAA 7,162.550000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,S,8.0W,,,,,
